Timestamp,selectID,Spacecraft,Latitude,Longitude,Altitude_km,Solar_Current_A,Battery_Voltage_V
2024-01-16 00:44:38,0ey5zec5mjzdbovw,ExampleSat-1,45.6007,-134.1641,513.22,0.0,0
2024-01-16 00:45:26,6nz9bg0nmcovbdj8,ExampleSat-1,46.9703,-130.2899,512.21,0.0,0
2024-01-16 00:46:14,1dd1lsydrty4srma,ExampleSat-1,48.188,-126.2139,511.18,0.0,0
2024-01-16 00:47:02,b4ue2vhkaesrxl1x,ExampleSat-1,49.2399,-121.9444,510.13,0.0,0
2024-01-16 00:47:50,1qe1oxee9je453zs,ExampleSat-1,50.1122,-117.4974,509.07,0.0,0
2024-01-16 00:48:38,rff48mzjlkvz2kp0,ExampleSat-1,50.7927,-112.8975,507.99,0.0,0
2024-01-16 00:49:26,fs7tsxo9yucsgku6,ExampleSat-1,51.271,-108.1772,506.91,0.0,0
2024-01-16 00:50:14,pg1nhbsc7wm5yptz,ExampleSat-1,51.5394,-103.3765,505.82,0.0,0
2024-01-16 00:51:02,gx8wcvidw8zvp9yt,ExampleSat-1,51.5933,-98.5402,504.73,0.0,0
2024-01-16 00:51:50,aitf378qaydbl9wo,ExampleSat-1,51.4318,-93.7158,503.64,0.0,0
2024-01-16 00:52:38,yyuwtswr5wcwwjcl,ExampleSat-1,51.0577,-88.9499,502.55,0.0,0
2024-01-16 00:53:26,1k1k4ic7ecpczdhb,ExampleSat-1,50.4771,-84.2852,501.47,0.0,0
2024-01-16 00:54:14,djbayxdbqzq0bcda,ExampleSat-1,49.6993,-79.7582,500.4,0.0,0
2024-01-16 00:55:02,fbze7wn1rnrs53dg,ExampleSat-1,48.7356,-75.3975,499.34,0.0,0
2024-01-16 00:55:50,uo2fpu894iya0d1m,ExampleSat-1,47.599,-71.2232,498.3,0.0,0
2024-01-16 00:56:38,991tdg5q9ef7vy3h,ExampleSat-1,46.3036,-67.2475,497.28,0.0,0
2024-01-16 00:57:26,gi78pris1rw04mpt,ExampleSat-1,44.8634,-63.4753,496.29,0.0,0
2024-01-16 00:58:14,tyobq6gseo0ajiyp,ExampleSat-1,43.2924,-59.9054,495.32,0.0,0
2024-01-16 00:59:02,3yvsv6zs289411cc,ExampleSat-1,41.604,-56.5322,494.38,0.0,0
2024-01-16 00:59:50,7c58updbpeee5glb,ExampleSat-1,39.8108,-53.3467,493.47,0.0,0
2024-01-16 01:00:38,s9pw32w2f0hr76f3,ExampleSat-1,37.9242,-50.3376,492.59,0.0,0
2024-01-16 01:01:26,0ae7d05zuhknxapk,ExampleSat-1,35.9549,-47.4925,491.75,0.0,0
2024-01-16 01:02:14,0p3qxesvg5czacnf,ExampleSat-1,33.9125,-44.7982,490.95,0.0,0
2024-01-16 01:03:02,3dmj1qh5lb5t41u9,ExampleSat-1,31.8056,-42.2415,490.2,0.0,0
2024-01-16 01:03:50,4c12do58j5pag41f,ExampleSat-1,29.642,-39.8094,489.49,0.0,0
2024-01-16 01:04:38,svz7te0baqfshwkx,ExampleSat-1,27.4286,-37.4892,488.82,0.0,0
2024-01-16 01:05:26,a3w6dx88u4rpvwr9,ExampleSat-1,25.1717,-35.2691,488.2,0.0,0
2024-01-16 01:06:14,6gmiycp0eesl0dzs,ExampleSat-1,22.8769,-33.1377,487.63,0.0,0
2024-01-16 01:07:02,ex517kxi7zj6o8m9,ExampleSat-1,20.5492,-31.0843,487.12,0.0,0
2024-01-16 01:07:50,hkqasxhm1e69eyfm,ExampleSat-1,18.1933,-29.099,486.66,0.0,0
2024-01-16 01:08:38,undku0459ne64qkt,ExampleSat-1,15.8134,-27.1723,486.25,0.0,0
2024-01-16 01:09:26,yi1z5vbeaa50f7i0,ExampleSat-1,13.4132,-25.2953,485.9,0.0,0
2024-01-16 01:10:14,yqa3yxvw8bvc1nrk,ExampleSat-1,10.9963,-23.4595,485.6,0.0,0
2024-01-16 01:11:02,ovlywoc32rca2ssp,ExampleSat-1,8.5662,-21.6569,485.36,0.0,0
2024-01-16 01:11:50,90tn4sax7rynkzds,ExampleSat-1,6.1259,-19.8798,485.19,0.0,0
2024-01-16 01:12:38,qwy3xgtx5cnn8bq9,ExampleSat-1,3.6784,-18.1207,485.07,0.0,0
2024-01-16 01:13:26,6rka0jup8xbv0762,ExampleSat-1,1.2266,-16.3724,485.01,0.0,0
2024-01-16 01:14:14,ubm313n2a6t8wqdh,ExampleSat-1,-1.2266,-14.6276,485.01,0.0,0
2024-01-16 01:15:02,3y0exb30kalqizoi,ExampleSat-1,-3.6784,-12.8793,485.07,0.0,ERR_READ
2024-01-16 01:15:50,pcz2zdb7h6s3r8ym,ExampleSat-1,-6.1259,-11.1202,485.19,0.0,0
2024-01-16 01:16:38,iy333of017z9lam4,ExampleSat-1,-8.5662,-9.3431,485.36,0.0,0
2024-01-16 01:17:26,1mg227aodldsvpry,ExampleSat-1,-10.9963,-7.5405,485.6,0.0,ERR_READ
2024-01-16 01:18:14,jmlq5ao8rhs16eay,ExampleSat-1,-13.4132,-5.7047,485.9,0.0,0
2024-01-16 01:19:02,9bvb5cqs52834brc,ExampleSat-1,-15.8134,-3.8277,486.25,0.0,0
2024-01-16 01:19:50,e41326h7vi3lz4tm,ExampleSat-1,-18.1933,-1.901,486.66,0.0,0
2024-01-16 01:20:38,lplbhmjq12nf2m90,ExampleSat-1,-20.5492,0.0843,487.12,0.0,0
2024-01-16 01:21:26,2tygxg0hrctx1s2p,ExampleSat-1,-22.8769,2.1377,487.63,0.0,0
2024-01-16 01:22:14,4zrh7u0l89ssqzzk,ExampleSat-1,-25.1717,4.2691,488.2,0.0,0
2024-01-16 01:23:02,dhyv18fusnm60tkz,ExampleSat-1,-27.4286,6.4892,488.82,0.0,0
2024-01-16 01:23:50,febswcby61ibvz65,ExampleSat-1,-29.642,8.8094,489.49,0.0,0
2024-01-16 01:24:38,dkcqp187lo6csqiw,ExampleSat-1,-31.8056,11.2415,490.2,0.0,0
2024-01-16 01:25:26,17lhnvvukeb80s9l,ExampleSat-1,-33.9125,13.7982,490.95,0.0,0
2024-01-16 01:26:14,rh2biy9nl3gudg1d,ExampleSat-1,-35.9549,16.4925,491.75,0.0,0
2024-01-16 01:27:02,jj8d1brlzrmrx0l5,ExampleSat-1,-37.9242,19.3376,492.59,0.0,0
2024-01-16 01:27:50,9hczjtwix063cbkn,ExampleSat-1,-39.8108,22.3467,493.47,0.0,0
2024-01-16 01:28:38,hxiqsfti684hvsva,ExampleSat-1,-41.604,25.5322,494.38,0.0,0
2024-01-16 01:29:26,oj60bkrku6p9mky4,ExampleSat-1,-43.2924,28.9054,495.32,0.0,0
2024-01-16 01:30:14,m6f7odefqqwicb9d,ExampleSat-1,-44.8634,32.4753,496.29,0.0,0
2024-01-16 01:31:02,gr6sblhyr3r8clil,ExampleSat-1,-46.3036,36.2475,497.28,0.0,0
